Zeitpunkt des Ereignisses;Ereignisort;Ereignisart;Streckennummer;Streckenkilometer;Kurzbeschreibung des Ereignisses
13.08.2019;Wanne Eickel Gbf;Zugkollision;;24,1;Am 13.08.2019 gegen 17:10 Uhr kollidierte Zug DPN?G 89399 des Eisenbahnverkehrsunternehmens (EVU) Abellio Rail NRW GmbH bei der Ausfahrt aus dem Bahnhof Wanne-Eickel Hauptbahnhof (Hbf) in Richtung Bochum Hbf beim Befahren der Weiche 641 mit dem letzten Wagen des Güterzuges GS 60762 des EVU DB Cargo AG.
14.11.2017;Mühlacker;Zugentgleisung;;47,619;Am 14.11.2017 gegen 13:25 Uhr entgleiste der Zug DPN?L 85229 auf dem Weg von Bremen nach Mühlacker während der Einfahrt in den Bahnhof Mühlacker auf der Weiche (W) 91.
21.05.2014;Oberasbach – Anwanden;Bahnübergangsunfall;5902;9,406;Am 21.05.2014 gegen 11:36 Uhr prallte Zug T 63511 als Triebfahrzeugleerfahrt auf der Fahrt von Nürnberg Rbf nach Ansbach auf dem technisch gesicherten Bahnübergang (BÜ) zwischen den Haltepunkten (Hp) Oberasbach und Anwanden in km 9,406 mit einem Lastkrafwagen (Lkw) zusammen.
22.11.2008;Nienberge - Altenberge;Zugentgleisung;2014;12,2;Am 22.11.2008 entgleiste um 03:54 Uhr die Sperrfahrt 92628, bestehend aus einem Zweiwegebagger und einem geschobenen zweiachsigen Materialwagen, auf der freien Strecke zwischen dem Haltepunkt Nienberge (heute Münster-Häger) und Altenberge.
18.07.2019;München Ost Rbf;Zugkollision;;;Am 18.07.2019 gegen 00:34 Uhr kollidierte der Güterzug GA 47120 auf der Fahrt von Györ nach Ingolstadt Nord im Bahnhof (Bf) München Ost Rbf auf der Weiche 307 mit der in Gleis 9 nicht profilfrei stehenden Lokomotive des Güterzuges DGS 43133.
16.09.2015;Buxtehude - Horneburg;Bahnübergangsunfall;1720;195,136;Am 16.09.2015 gegen 07:43 Uhr prallte der Nahverkehrszug DPN 83467 des Eisenbahnverkehrsunternehmens (EVU) Metronom Eisenbahngesellscha?? mbH auf dem Laufweg Hamburg Hbf - Cuxhaven zwischen den Betriebsstellen Buxtehude und Horneburg auf dem technisch gesicherten Bahnübergang (BÜ) mit einem Gelenkbus zusammen.
25.07.2012;Winterhausen;Zugentgleisung;;126,6;Am 25.07.2012 gegen 09:15 Uhr entgleiste DGS 43101 auf der Fahrt von Wanne-Eickel nach Verona Quadrante Europa im Bahnhof (Bf) Winterhausen im Gleis 404 etwa in km 126,62 mit dem führenden Drehgestell des zehnten Wagens.
24.10.2019;Storzingen - Inzigkofen;Störung am Fahrzeug;4630;80,45;Am 24.10.2019 gegen 14:41 Uhr rollte zwischen den Betriebsstellen Storzingen und Inzigkofen die mit Reisenden besetzte vordere Triebwageneinheit des IRE 3257 führerlos ca. 470 m durch den Hönbergtunnel und weiter in Richtung Sigmaringen.
06.02.2013;Hamburg-Bergedorf - Aumühle;Zugkollision;6100;266,8;Am 06.02.2013 gegen 09:56 Uhr kollidierte der IC 2182 auf dem Laufweg von Hannover Hbf nach Stralsund Hbf zwischen Hamburg-Bergedorf und Aumühle etwa in Streckenkilometer 266,8 mit einem im Gleis befindlichen Rollwagen.
06.08.2019;Bad Friedrichshall Hbf;Zugentgleisung;;58;Am 06.08.2019 gegen 23:13 Uhr entgleiste der Zug DPN-L 85890 während der Fahrt von Heilbronn nach Mosbach (Baden) im Bf Bad Friedrichshall Hbf auf der Weiche 116 mit ei-nem Drehgestell.
23.01.2020;Horb;Zugentgleisung;;80,95;Am 23.01.2020 gegen 20:00 Uhr entgleiste der Intercity (IC) 2382 der DB Fernverkehr AG auf der Fahrt von Konstanz nach Stuttgart bei der Einfahrt in den Bahnhof (Bf) Horb auf der Weiche 65 mit dem zweiten und dritten Wagen. 
26.05.2010;Rheydt Gbf;Zugentgleisung;;11,55;Am 26.05.2010 gegen 15:20 Uhr entgleiste Zug CFN 47595 auf dem Weg von Aachen West nach Dortmund-Obereving im Bahnhofsteil (Bft) Rheydt Gbf in km 11,55.
02.03.2013;Hannover-Linden;Zugentgleisung;;21,6;Am 02.03.2013 gegen 01:37 Uhr entgleisten zwei Wagen des Güterzuges KT 50528 auf dem Weg von Bebra nach Hamburg in der Weiche 13 im Bahnhof (Bf) Hannover-Linden.
25.11.2014;Bad Oldesloe - Bargteheide;Bahnübergangsunfall;1120;28,15;Am 25.11.2014 gegen 18:29 Uhr prallte der RE-D 21429 auf der Fahrt von Lübeck-Trav Strand nach Hamburg Hbf zwischen Bad Oldesloe und Bargteheide auf dem Bahnübergang (BÜ) km 28,153 mit einem PKW zusammen.
16.04.2012;Bebra;Zugentgleisung;;2,69;Am 16.04.2012 gegen 21:23 Uhr entgleiste der Güterzug DGS 75731 auf der Fahrt von Bremen Rbf nach Regensburg Ost im Bahnhof (Bf) Bebra in km 2,69 mit den letzten fünf von insgesamt 22 Autotransportwagen.
07.03.2015;Neustadt (Aisch) - Bad Windsheim;Bahnübergangsunfall;5914;9,29;Am 07.03.2015 gegen 21:52 Uhr prallte der Zug RB 58690 auf der Fahrt von Neu-stadt (Aisch) nach Bad Windsheim auf dem nicht technisch gesicherten Bahnübergang (BÜ) in Ipsheim im km 9,290 mit einem Personenkraftwagen (Pkw) zusammen.
02.08.2015;Tapfheim - Blindheim;Zugentgleisung;5381;65,9;Am 02.08.2015 gegen 05:06 Uhr engleiste die Zugfahrt DGS 61970 auf der Fahrt von Nürnberg Ost nach Tübingen Gbf zwischen den Bahnhöfen (Bf) Tapfheim und Blindheim etwa in km 65,9.
29.06.2015;Hoppegarten (Mark);Zugentgleisung;;16,95;Am 29.06.2015 gegen 21:46 Uhr entgleiste im Bahnhof Hoppegarten auf der S-Bahnstrecke Berlin Ostbahnhof – Strausberg Nord in Höhe der Weiche 49 (km 16,950) Zug S 5130 mit allen Drehgestellen der letzten drei Wagen. 
10.05.2013;Frankfurt (Main) Süd;Zugentgleisung;;0,28;Am 10.05.2013 gegen 20:05 Uhr entgleiste die Zugfahrt Lr 73543 der DB Regio AG auf dem Weg von Aschaffenburg nach Frankfurt (Main) Hbf im Bahnhof Frankfurt (Main) Süd im Gleis 510 mit dem dritten und vierten Wagen.
12.09.2015;Hoffenheim - Reilsheim;Störung;4114 u. 4110;2,8;Am 12.09.2015 zwischen 13:26 Uhr und 13:33 Uhr durchfuhr die Regionalbahn (RB) 38538 auf dem Weg von Sinsheim nach Heidelberg zwischen den Betriebsstellen Hoffenheim und Reilsheim mehrere Verkehrshaltestationen, auf denen ein fahrplanmäßiger Halt vorgesehen war, ohne Halt. Die Betätigung mehrerer Notbremsen durch Reisende im Zug blieb wirkungslos.
09.07.2018;Schwaigen - Landau an der Isar;Bahnübergangsunfall;5634;43,149;Am 09.07.2018 gegen 09:48 Uhr prallte der Personenzug RE 4062 auf der Fahrt von München Hbf nach Passau Hbf zwischen den Bahnhöfen (Bf) Schwaigen und Landau an der Isar auf dem Bahnübergang (BÜ) in km 43,149 mit einem Kleintransporter zusammen. Dieser befuhr den BÜ bei erloschenen Straßensignalen und geöffneten Halbschranken.
07.05.2020;Ffm-Höchst - Ffm Mainzer Landstraße ;Bahnübergangsunfall;3603;6,984;Am 07.05.2020 gegen 20:01 Uhr kollidierte DPN-G 24762 zwischen den Betriebsstellen Ffm-Höchst und Ffm Mainzer Landstraße in km 6,984 am BÜ Oeserstraße/Posten 10 mit einer Fußgängerin, einem Radfahrer und einen Personenkraftwagen (Pkw). Die Schranken hatten sich unmittelbar vor dem herannahenden Zug geöffnet.
02.04.2020;Müllheim (Baden) – Schliengen;Zugkollision;4000;240,15;Am 02.04.2020 gegen 19:28 Uhr kollidierte der Zug DGS 43635 der SBB Cargo Deutschland GmbH während der Fahrt von Freiburg Gbf nach Novara Boschetto (Italien) nach dem Haltepunkt (Hp) Auggen ca. in km 240,15 mit einem etwa 140 Tonnen schweren herabgestürzten Brückenteil.
19.05.2017;Papiermühle (Kr Stadtroda) – Stadtroda;Zugkollision;6307;40,8;Am 19.05.2017 gegen 19:23 Uhr kollidierte der Regionalexpress (RE) 3666 der DB Regio AG auf dem Weg von Glauchau (Sachsen) nach Göttingen zwischen den Betriebsstellen Papiermühle (Kr Stadtroda) und Stadtroda mit Geröll in den Gleisanlagen.
25.02.2020;Weil am Rhein;Zugkollision;;268,054;Am 25.02.2020 gegen 10:58 Uhr kollidierte das nach einer Zugtrennung führerlos rollende zweite Triebfahrzeug (Tfz) der Triebfahrzeugfahrt (Tfzf) 99276 im Bahnhof Weil am Rhein mit einer Baugleissperre im Gleis 8.
24.08.2019;Köln Bonntor – Köln Süd;Zugentgleisung;2641;0,62;Am 24.08.2019 gegen 18:35 Uhr entgleisten drei Wagen des Güterzuges DGS 68754 auf der Fahrt von Köln-Kalk Nord nach Köln-Niehl Hafen, in km 0,62, zwischen den Betriebsstellen Köln Bonntor und Köln Süd.
06.09.2019;Unkel ;Fahrzeugbrand;;107;Am 06.02.2019 gegen 23:00 Uhr ereignete sich bei Güterzug DGS 59970 auf der Fahrt von Gunzenhausen nach Langenfeld im Bahnhof (Bf) Unkel ein Fahrzeugbrand. Der DGS 59970 wurde durch den Fahrdienstleiter (Fdl) Oberlahnstein am Einfahrsignal (Esig) des Bf Unkel gestellt und zur Überprüfung in das Gleis 2 des Bf Unkel eingelassen. Nach Halt des Zuges entstand in kürzester Zeit ein Brand an einem Güterwagen.
11.06.2013;Schkeuditz ;Zugentgleisung;;105,4;Am 11.06.2013 gegen 07:22 Uhr entgleiste der Reisezug RB-D 26225 auf der Fahrt von Lutherstadt Wittenberg nach Halle (Saale) Hauptbahnhof (Hbf) im Bahnhof (Bf) Schkeuditz im Gleis 3101 hinter der Weiche 31W10.
28.10.2015;Bonn Gbf;Zugkollision;;;Am 28.10.2015 gegen 05:26 Uhr kollidierte der Reisezug DPN 25409 auf der Fahrt von Köln-Deutzerfeld nach Koblenz Hbf bei der Einfahrt in den Bahnhof (Bf) Bonn Hbf, Bahnhofsteil (B??) Bonn Gbf, nach Gleis 205 mit einem aus Gleis 126 kommenden Zweiwegebagger.
24.04.2015;Ruhland ;Vorbeifahrt eines Zuges am Haltbegriff;;98,8;Am 24.04.2015 gegen 22:45 Uhr fuhr der Zug DGS 95312 auf der Fahrt von Straßgräbchen-Bernsdorf (Oberlausitz) nach Consrade unzulässig am Halt zeigenden Ausfahrsignal (Asig) F5 des Bahnhofs (Bf) Ruhland vorbei und gefährdete dadurch die Zugfahrt Bauz 63009. Beide Züge wurden durch Nothaltau??rag gestellt und kamen ca. 25 m voneinander en??ernt zum Halten.
08.09.2015;Angern-Rogätz;Zugentgleisung;;;Am 08.09.2015 gegen 23:47 Uhr entgleiste die Zugfahrt RB 17842 von Magdeburg Hauptbahnhof (Hbf) nach Stendal. Beim Vorziehen des Zuges von Gleis 1 nach Gleis 3 im Bahnhof (Bf) Angern?Rogätz fuhr dieser auf der Weiche S3 mit den beiden Radsätzen des zweiten Drehgestells der Triebzugeinheit zweigleisig und entgleiste anschließend.
26.04.2015;Ruhland ;Zugentgleisung;6207;98,9;Am 26.04.2015 gegen 18:02 Uhr entgleiste die Zugfahrt S 37461 auf der Fahrt von Hoyers-werda nach Geithain während der Ausfahrt aus dem Bahnhof (Bf) Ruhland auf der doppelten Kreuzungsweiche (DKW) 17 mit einem Drehgestell der zweiten Triebzugeinheit
13.11.2014;Düsseldorf Flughafen Terminal;Zugkollision;;1,3;Am 13.11.2014 kollidierte gegen 04:18 Uhr der Personenzug S 30601, auf der Fahrt von Köln Hbf nach Düsseldorf Flughafen Terminal, im Bahnhof (Bf) Düsseldorf Flughafen Terminal mit einem im Lichtraum des Einfahrgleises 882 stehenden Kleinwagenanhänger (Kla).
07.11.2015;Jübek - Flensburg Weiche;Bahnübergangsunfall;1040;162;Am 07.11.2015 gegen 17:55 Uhr prallte der KT 40549 auf dem Weg von Padborg nach Neumünster zwischen den Betriebsstellen Flensburg Weiche und Jübek am Bahnübergang (BÜ) in km 162,0 mit zwei PKW zusammen.
15.06.2017;Gaildorf West – Schwäbisch Hall?Hessental;Zugentgleisung;4930;53,409;Am 15.06.2017 entgleiste gegen 16:33 Uhr ein Wagen des Güterzuges EZ 51894 der DB Cargo AG zwischen den Betriebsstellen Gaildorf West und Schwäbisch Hall?Hessental in km 53,409.
06.02.2017;München?Riem Ubf;Zugentgleisung;5600;7,48;Am 06.02.2017 gegen 21:15 Uhr entgleiste der Güterzug KT 62902 auf der Fahrt von München Riem Ubf nach Hamburg-Billwerder Ubf beim Anfahren im Gleis 81 des Bahnhofsteils (Bf) München-Riem Ubf mit dem nachlaufenden Drehgestell des dritten Doppel-Taschenwagens in Fahrtrichtung rechts.
23.08.2011;Belzig - Wiesenburg (Mark);Zugentgleisung;6118;65,6;Am 23.08.2011 um ca. 10:29 Uhr entgleiste der letzte Wagen des Güterzuges FIR 51474 auf der Fahrt vom Bahnhof (Bf) Seddin zum Bf Seelze bei der Ausfahrt aus dem Bf Belzig im Kilometer (km) 65,6. Der Wagen gleiste sich selbs?ä?g am Bahnübergang (BÜ) in km 70,4 wieder ein. Schließlich wurde der Zug in Magdeburg Hauptbahnhof gestellt.
06.05.2015;Willroth - Siegburg/Bonn;Zugkollision;2690;30,66;Am 06.05.2015 gegen 11:09 Uhr kollidierte der ICE 728 des Eisenbahnverkehrsunternehmens (EVU) DB Fernverkehr AG, auf dem Weg von Nürnberg Hbf nach Dortmund Hbf, mit Bruchstücken der Schallabsorber der festen Fahrbahn.
01.06.2018;Bitburg-Erdorf - Kyllburg;Zugkollision;2631;128,267;Am 01.06.2018 gegen 05:13 Uhr entgleiste der Zug RB?G 11301 auf der Strecke 2631 zwischen den Bahnhöfen (Bf) Kyllburg und Bitburg?Erdorf nach der Kollision mit einem Murgang am Südportal des Wilsecker Tunnels in km 128,267.
18.02.2015;Jossa - Burgsinn;Unzulässige Einfahrt in einen besetzten Gleisabschnitt;3825;38,59;Am 18.02.2015 erhielt der Personenzug RB 58043 des Eisenbahnverkehrsunternehmens (EVU) DB Regio AG gegen 13:00 Uhr vom Fahrdienstleiter (Fdl) Jossa die Zustmmung in den Zugfolgeabschnitt 941 einzufahren, obwohl dieser noch durch den Güterzug DGS 69235 des EVU boxXpress.de GmbH besetzt war.
01.10.2018;Duisburg-Wedau;Zugentgleisung;;4;Am 01.10.2018 gegen 16:35 Uhr entgleiste auf dem Weg von Duisburg?Wedau nach Kinkempois (Belgien) der Güterzug DGS 48502 des Eisenbahnverkehrsunternehmens Lineas N. V. (Belgien) im Bahnhof (Bf) Duisburg?Wedau auf der Weiche 05W12 mit dem Triebfahrzeug (Tfz) und den ersten vier Wagen. Die Eisenbahninfrastruktur wird durch die DB Netz AG betrieben.
09.07.2020;Hausach - Haslach;Fahrzeugbrand;4250;30,5;Am 09.07.2020 sollte der TVT 711 112-3 als NbZ 19964 gemäß besonderer Fahrplananordnung (Fplo) von Villingen (Schwarzw) über Offenburg nach Freiburg (Breisgau) fahren. Der TVT war mit einem Tf und einem Triebfahrzeugbegleiter besetzt. Die Zugfahrt diente der Erlangung von Streckenkunde und Fahrzeugkenntnissen für den Triebfahrzeugbegleiter.
03.03.2015;Enzisweiler;Unzulässige Einfahrt in einen besetzten Gleisabschnitt;;20,9;Am 03.03.2015 gegen 09:09 Uhr fuhr der Personenzug IRE 4226 der DB ZugBus Regionalverkehr Alb-Bodensee GmbH (RAB) in das noch durch den Personenzug RE 3245 der RAB besetzte Gleis 2 des Bahnhofs (Bf) Enzisweiler ein und kam etwa 20 m vor diesem zum Stillstand.
22.11.2019;München Hbf;Zugentgleisung;;;Am 22.11.2019 gegen 16:10 Uhr entgleiste der Personenzug DPE 79497 auf der Fahrt von München Hbf nach Kufstein bei der Fahrt aus dem Bahnhof (Bf) München Hbf auf der Weiche (W) 101 mit dem nachlaufenden Drehgestell des vorletzten Wagens und den beiden Drehge- stellen des letzten Wagens in Fahrtrichtung nach rechts.
23.04.2014;Gröbers;Zugentgleisung;;;Am 23.04.2014 gegen 18:10 Uhr entgleiste die Zugfahrt EZ 51521 des Eisenbahnverkehrsunternehmens DB Schenker Rail AG auf der Fahrt von Seelze Rbf nach Leipzig-Engelsdorf im Bahnhof (Bf) Gröbers auf der Weiche 81W22.
05.05.2017;Worms Hbf – Hofheim (Ried);Zugentgleisung;3570;1,738;Am 05.05.2017 gegen 20:35 Uhr entgleiste ein Wagen des Güterzugs GA 52789 auf dem Weg von Einsiedlerhof nach Eisenach Gbf zwischen den Bahnhöfen (Bf) Worms und Hofheim (Ried) in km 1,738.
20.10.2014;Eisenach;Zugentgleisung;;164,8;Am 20.10.2014 entgleiste gegen 19:16 Uhr die Zugfahrt RB 16335 des Eisenbahnverkehrsunternehmens DB Regio AG auf der Fahrt von Eisenach nach Halle (Saale) Hauptbahnhof im Bahnhof (Bf) Eisenach bei der Ausfahrt aus Gleis 403.
30.08.2020;Niederlahnstein;Zugentgleisung;3710/3507;99,45/124,1;Am 30.08.2020 gegen 18:35 Uhr entgleiste der mit Dieselkraftstoff beladene Kesselwagenzug DGS 49077 auf der Fahrt von Rotterdam nach Basel im Bahnhof Niederlahnstein in der Weichenverbindung W 35 – W 18.
26.01.2014;Bitterfeld – Wolfen;Zugentgleisung;6411;45,1;Am 26.01.2014 gegen 14:24 Uhr entgleiste GA 49382 (Autotransportzug) auf der Fahrt von D??in východ nach Gelsenkirchen-Bismarck zwischen den Betriebsstellen Bahnhof (Bf) Bitterfeld und Bf Wolfen in km 45,1. Da die Zugentgleisung zunächst nicht bemerkt wurde, legte der Zug nach der Entgleisung noch eine Strecke von ca. 2.000 m zurück und kam etwa in km 43,1 zum Halten.
11.11.2015;Treben-Lehma;Zugentgleisung;;;Am 11.11.2015 gegen 23:40 Uhr entgleiste die Zugfahrt GA 52805 des Eisenbahnverkehrsunternehmens DB Schenker Rail auf der Fahrt von Bahnhof (Bf) Braunschweig Rbf nach Bf Mosel in der Überleitstelle (Üst) Treben-Lehma in der Weiche 20 mit zwei Wagen.
02.04.2019;Birkenwerder ;Zugentgleisung;;;Am 02.04.2019 gegen 19:26 Uhr entgleiste die Zugfahrt RB 18479 des Eisenbahnverkehrsunternehmens DB Regio AG auf der Fahrt von Oranienburg nach Potsdam Hauptbahnhof bei der Einfahrt in den Bahnhof (Bf) Birkenwerder (b. Berlin) in der Weiche 28 mit allen Radsätzen des vorderen Drehgestells
12.04.2019;Joachimsthal;Zugentgleisung;;;Am 12.04.2019 gegen 08:38 Uhr entgleiste der Reisezug DPN 61357 des Eisenbahnverkehrsunternehmens Niederbarnimer Eisenbahn Betriebsgesellschaft mbH auf der Fahrt von Eberswalde nach Templin im Bahnhof (Bf) Joachimsthal auf der Weiche 1.
19.10.2019;Berlin Zoologischer Garten - Berlin Hbf;Fahrzeugbrand;6109;7,1;Am 19.10.2019 gegen 20:04 Uhr ereignete sich im Reisezug DPE 86363 (Fußballsonderzug) auf der Fahrt von Berlin-Charlottenburg nach Freiburg im Breisgau zwischen Berlin Zoologischer Garten und Berlin Hauptbahnhof (Hbf) ein Fahrzeugbrand.
08.11.2016;Blumenberg;Zugentgleisung;;;Am 08.11.2016 gegen 13:30 Uhr entgleiste der Reisezug DPN 80146 auf der Fahrt von Magdeburg Hauptbahnhof nach Thale/Goslar bei der Einfahrt in den Bahnhof (Bf) Blumenberg auf der Weiche 8 mit den beiden Radsätzen des hinteren Drehgestells der führenden Triebwageneinheit.
06.01.2017;Mellenbach-Glasbach;Zugentgleisung;;;Am 06.01.2017 gegen 06:38 Uhr entgleiste der Reisezug RB 29870 des Eisenbahnverkehrsunternehmens DB RegioNetz Verkehrs GmbH Oberweißbacher Berg- und Schwarzatalbahn (OBS) auf der Fahrt von Katzhütte nach Rottenbach bei der Einfahrt in den Bahnhof (Bf) Mellenbach-Glasbach in der von der Spitze her befahrenen Rückfallweiche W 2 mit einem Drehgestell. 
15.11.2017;Elmshorn;Zugentgleisung;;30,7;Am 15.11.2017 gegen 07:09 Uhr entgleiste der Personenzug RE 11004 des Eisenbahnverkehrsunternehmens DB Regio AG auf der Fahrt von Hamburg-Altona nach Westerland (Sylt) bei der Ausfahrt aus Gleis 101 des Bahnhofs (Bf) Elmshorn in der Weichenverbindung W113/W114 mit acht Achsen.
28.11.2015;Bremerhaven Seehafen;Zugkollision;;1963,6;Am 28.11.2015 gegen 02:07 Uhr kollidierte der Güterzug GA 52828 auf dem Weg von Bremerhaven nach Fallersleben im Bahnhofsteil (Bft) Bremerhaven-Speckenbüttel des Bahnhofs (Bf) Bremerhaven Seehafen mit einer Rangierfahrt im Gleis 282. Die aus einem Gleisarbeitsfahrzeug (GAF) und einem Gleiskraftwagenanhänger gebildete geschobene Rangierfahrt fuhr auf den Zugschluss des anfahrenden GA 52828 auf.
05.12.2017;Weißenberg (Abzw) – Meerbusch-Osterath;Zugkollision;2610;41,93;Am 05.12.2017 gegen 19:27 Uhr kollidierte der Personenzug DPN 32547, auf der Fahrt von Rheine nach Krefeld Hbf, zwischen der Abzweigstelle (Abzw) Weißenberg und dem Bahnhof Meerbusch-Osterath mit dem Güterzug GM 48714.
22.03.2017;Frankfurt (Oder) Oderbrücke;Zugentgleisung;6155;2,3;Am 22.03.2017 gegen 08:59 Uhr entgleiste der Güterzug DGS 49691 des Eisenbahnverkehrsunternehmens (EVU) DeltaRail GmbH auf der Fahrt von Frankfurt (Oder) Containerterminal nach Frankfurt (Oder) Grenze bei der Einfahrt in Gleis 101 des Bahnhofs (Bf) Frankfurt (Oder) Oderbrücke mit dem ersten Drehgestell des letzten Wagens in der Verbindung zwischen den Weichen 115 und 116.
18.12.2019;Leipzig-Engelsdorf;Zugkollision;;17,72;Am 18.12.2019 gegen 00:30 Uhr kollidierten der Güterzug DGS 42722 des Eisenbahnverkehrsunternehmens (EVU) Captrain Deutschland CargoWest GmbH auf der Fahrt von Dresden-Friedrichstadt nach Gütersloh Hbf und die S-Bahn S 37395 des EVU DB Regio AG auf der Fahrt von Leipzig Hauptbahnhof nach Oschatz etwa in km 14,72 des Bahnhofs (Bf) Leipzig-Engelsdorf.
19.05.2016;Wunstorf - Haste;Zugkollision;1700;24,954;Am 19.05.2016 kollidierten gegen 14:51 Uhr der ICE 548, auf dem Weg von Berlin-Gesundbrunnen nach Düsseldorf Hbf, und gegen 15:20 Uhr der ICE 549, auf dem Weg von Düsseldorf Hbf nach Berlin-Gesundbrunnen, im Streckengleis Wunstorf - Haste mit einem Ausbruch an der Flügelschiene eines Versuchsherzstücks im km 24,954.
06.04.2017;Blankenberg (Sieg);Störung am Fahrzeug;2651;38,7;Am 06.04.2017 gegen 14:43 Uhr ereignete sich auf der Fahrt von Au (Sieg) nach Horrem im Bahnhof (Bf) Blankenberg (Sieg) eine technische Störung am Zug S 33211 des Eisenbahnverkehrsunternehmens DB Regio AG Region NRW.
05.06.2014;Herne;Zugentgleisung;2650;99;Am 05.06.2014 gegen 19:20 Uhr entgleiste die S-Bahn S 30294 des Eisenbahnverkehrsunternehmens (EVU) DB Regio AG auf der Fahrt von Dortmund Hbf nach Recklinghausen Hbf bei der Einfahrt nach Gleis 7 des Bahnhofs (Bf) Herne in der Doppelkreuzungsweiche (DKW) 77 mit zwei Drehgestellen.
04.02.2020;Bremen-Neustadt;Zugentgleisung;;42,38;Am 04.02.2020 gegen 11:42 Uhr entgleiste der Güterzug GM 60856 auf der Fahrt von Oberhausen West nach Wilhelmshaven Ölweiche im Bahnhof (Bf) Bremen-Neustadt mit 10 Wagen.
09.06.2021;Demmin;Zugentgleisung;;;Am 09.06.2021 gegen 12:17 Uhr entgleiste der Güterzug DGS 95370 auf der Fahrt von Stendell nach Pirna im Bahnhof (Bf) Demmin beim Befahren der Weiche W 39 mit den beiden Radsätzen am hinteren Drehgestell des letzten Wagens.
23.10.2015;Hamm (Westf) Rbf;Zugentgleisung;;;Am 23.10.2015 gegen 02:37 Uhr entgleiste der Güterzug DGS 75828 auf der Fahrt von Rheinhausen Pbf nach Pirna Gbf im Bahnhof (Bf) Hamm (Westf) Rbf in der Weiche 135 mit den an 9., 10. und 11. Stelle laufenden Wagen.
04.08.2015;Ravensburg – Friedrichshafen Stadt;Bahnübergangsunfall;4500;190,97;Am 04.08.2015 gegen 15:37 Uhr prallte DPN 87581 des Eisenbahnverkehrsunternehmens (EVU) Bodensee-Oberschwaben-Bahn (BOB), auf dem Weg von Ulm Hbf nach Friedrichshafen Stadt, mit einem Sattelzug zusammen.
21.10.2016;Oberkochen – Königsbronn;Bahnübergangsunfall;4760;11,2;Am 21.10.2016 gegen 09:16 Uhr prallte IRE 3225 auf dem Weg von Aalen nach Ulm Hbf auf dem Bahnübergang (BÜ) km 11,2 mit einem Lastkraftwagen (Lkw) zusammen.
30.06.2015;Mannheim Hbf – Ludwigshafen Hbf;Zugentgleisung;3401;107,128;Am 30.06.2015 gegen 12:25 Uhr entgleiste am Güterzug DGS 44676 des Eisenbahnverkehrsunternehmens (EVU) SBB Cargo Deutschland GmbH der an Position 24 laufende Wagen mit dem führenden Drehgestell (DG) bei der Fahrt von Mannheim Hbf nach Ludwigshafen (Rhein) Hbf.
24.06.2018;Oberhausen West;Zugkollision;;;Am 24.06.2018 gegen 12:58 Uhr kollidierte der Güterzug GM 41590, auf der Fahrt von Oberhausen West nach Amsterdam Westhaven, bei der Ausfahrt aus dem Bahn-hof (Bf) Oberhausen West mit einem Hemmschuh.
15.02.2019;Augsburg Hbf;Zugkollision;;0,7;An 15.02.2019 gegen 01:32 Uhr kollidierte der Güterzug DGS 44506 auf der Fahrt von Augsburg Rbf Nord nach Antwerpen-Noord im Bahnhofsteil (Bft) Augsburg Rbf Nord mit einem Hemmschuh.
06.01.2016;Biesdorfer Kreuz Ost – Berlin-Kaulsdorf;Fahrzeugbrand;6078;9,6;Am 06.01.2016 um 20:00 Uhr entstand bei Zug DPN 5179 auf der Fahrt von Berlin-Lichtenberg nach Kostrzyn (Küstrin) Osop zwischen Abzweigstelle (Abzw) Biesdorfer Kreuz Ost und Bahnhof (Bf) Berlin-Kaulsdorf in km 9,6 ein Brand. Dieser hatte seinen Ursprung im hinteren Teil des eingesetzten Triebzuges.
23.01.2020;Hamburg-Altona;Zugkollision;;;Am 23.01.2020 gegen 14:28 Uhr kollidierten die Zugspitze des abgestellten Zugverbandes des ehemaligen InterCityExpress (ICE)-A 929, zum Ereigniszeitpunkt ohne Zugnummer und Fahrplan, und die Leerfahrt LPFT-T 27893, auf der Fahrt in die Abstellung nach Hamburg-Langenfelde Betriebsbahnhof (Bbf), im Bereich der Weiche 11 des Bahnhofs (Bf) Hamburg-Altona.
19.05.2022;Hp Altheim (Hess) – Bf Dieburg;Zugkollision;3557;56,7;Am 19.05.2022 wurde um 02:52 Uhr die Zugnummer (ZN) des sich zwischen Babenhausen und Dieburg befindlichen DGS 46192 nach einer Fahrstraßenrücknahme automatisch mit der ZN des nachfolgenden DGS 42174 überschrieben. In der Folge fuhr der DGS 46192 zunächst ohne ZN, im weiteren Verlauf dann mit der falschen ZN des DGS 42174 weiter in Richtung Darmstadt. Der DGS 42174 verblieb unerkannt auf der Strecke und kam zwischen dem Haltepunkt (Hp) Altheim (Hess) und dem Bahnhof (Bf) Dieburg zum Halten. Der Fahrdienstleiter (Fdl) Dieburg stellte schließlich die Grundstellung für den noch durch DGS 42174 unerkannt belegten Blockabschnitt her. In der Folge befuhr der nachfolgende GAG 60101 den Blockabschnitt auf Signalstellung und kollidierte gegen 04:04 Uhr mit dem stehenden DGS 42174.
